    [1] "AL627309.1"       "AL669831.5"       "FAM87B"          
  [193] "FBXO2"            "FBXO44"           "FBXO6"           
  [196] "MAD2L2"           "DRAXIN"           "AGTRAP"          
  [199] "C1orf167"         "MTHFR"            "CLCN6"           
  [202] "NPPA-AS1"         "NPPA"             "KIAA2013"        
  [205] "PLOD1"            "MFN2"             "MIIP"            
  [208] "TNFRSF1B"         "VPS13D"           "DHRS3"           
  [211] "AC254633.1"       "PDPN"             "PRDM2"           
  [214] "KAZN"             "TMEM51-AS1"       "TMEM51"          
  [217] "FHAD1"            "AL031283.2"       "AL031283.1"      
  [220] "EFHD2"            "CTRC"             "CELA2A"          
  [223] "CASP9"            "DNAJC16"          "AGMAT"           
  [226] "AL121992.1"       "DDI2"             "AL121992.2"      
  [229] "PLEKHM2"          "SLC25A34"         "FBLIM1"          
  [232] "UQCRHL"           "AL450998.2"       "SPEN"            
  [235] "ZBTB17"           "SRARP"            "CLCNKB"          
  [238] "FAM131C"          "EPHA2"            "ARHGEF19"        
  [241] "CPLANE2"          "FBXO42"           "SZRD1"           
  [244] "SPATA21"          "NECAP2"           "LINC01772"       
  [247] "AL137802.2"       "LINC01783"        "NBPF1"           
  [250] "AL021920.3"       "CROCC"            "BX284668.2"      
  [253] "BX284668.5"       "BX284668.6"       "MFAP2"           
  [256] "ATP13A2"          "SDHB"             "PADI2"           
  [259] "PADI1"            "RCC2"             "ARHGEF10L"       
  [262] "LINC01654"        "IGSF21"           "PAX7"            
  [265] "ALDH4A1"          "IFFO2"            "UBR4"            
  [268] "AL035413.1"       "EMC1"             "MRTO4"           
  [271] "AKR7A3"           "AKR7A2"           "PQLC2"           
  [274] "CAPZB"            "MINOS1"           "NBL1"            
  [277] "TMCO4"            "OTUD3"            "PLA2G2F"         
  [280] "UBXN10-AS1"       "UBXN10"           "VWA5B1"          
  [283] "LINC01141"        "CAMK2N1"          "MUL1"            
  [286] "FAM43B"           "CDA"              "PINK1"           
  [289] "PINK1-AS"         "DDOST"            "KIF17"           
  [292] "SH2D5"            "HP1BP3"           "EIF4G3"          
  [295] "ECE1"             "NBPF3"            "ALPL"            
  [298] "RAP1GAP"          "USP48"            "HSPG2"           
  [301] "LINC01635"        "CDC42"            "AL031281.2"      
  [304] "WNT4"             "ZBTB40"           "EPHA8"           
  [307] "C1QA"             "C1QC"             "C1QB"            
  [310] "EPHB2"            "TEX46"            "KDM1A"           
  [313] "AL031428.1"       "LUZP1"            "LINC01355"       
  [316] "AL109936.6"       "HNRNPR"           "ZNF436"          
  [319] "ZNF436-AS1"       "TCEA3"            "ASAP3"           
  [322] "E2F2"             "ID3"              "RPL11"           
  [325] "ELOA"             "ELOA-AS1"         "PITHD1"          
  [328] "LYPLA2"           "GALE"             "HMGCL"           
  [331] "FUCA1"            "CNR2"             "PNRC2"           
  [334] "SRSF10"           "MYOM3"            "IFNLR1"          
  [337] "STPG1"            "NIPAL3"           "RCAN3"           
  [340] "AL445686.2"       "SRRM1"            "CLIC4"           
  [343] "RUNX3"            "AL445471.2"       "AL031432.1"      
  [346] "SYF2"             "AL031432.5"       "RSRP1"           
  [349] "AL031432.3"       "RHD"              "TMEM50A"         
  [352] "RHCE"             "MACO1"            "LDLRAP1"         
  [355] "AL606491.1"       "MAN1C1"           "AL031280.1"      
  [358] "SELENON"          "AL020996.1"       "MTFR1L"          
  [361] "AUNIP"            "AL033528.2"       "PAQR7"           
  [364] "STMN1"            "PAFAH2"           "EXTL1"           
  [367] "SLC30A2"          "TRIM63"           "PDIK1L"          
  [370] "FAM110D"          "C1orf232"         "AL391650.1"      
  [373] "ZNF593"           "CNKSR1"           "CEP85"           
  [376] "SH3BGRL3"         "UBXN11"           "CRYBG2"          
  [379] "LIN28A"           "DHDDS"            "HMGN2"           
  [382] "RPS6KA1"          "AL512408.1"       "ARID1A"          
  [385] "PIGV"             "ZDHHC18"          "SFN"             
  [388] "GPN2"             "GPATCH3"          "NUDC"            
  [391] "TRNP1"            "TENT5B"           "SLC9A1"          
  [394] "WDTC1"            "TMEM222"          "SYTL1"           
  [397] "MAP3K6"           "FCN3"             "GPR3"            
  [400] "WASF2"            "AHDC1"            "FGR"             
  [403] "IFI6"             "AL445490.1"       "FAM76A"          
  [406] "STX12"            "PPP1R8"           "THEMIS2"         
  [409] "RPA2"             "SMPDL3B"          "XKR8"            
  [412] "EYA3"             "PTAFR"            "DNAJC8"          
  [415] "ATP5IF1"          "AL353622.1"       "AL353622.2"      
  [418] "SESN2"            "MED18"            "PHACTR4"         
  [421] "RCC1"             "TRNAU1AP"         "SNHG12"          
  [424] "TAF12"            "RAB42"            "LINC01715"       
  [427] "AL360012.1"       "GMEB1"            "YTHDF2"          
  [430] "OPRD1"            "AL009181.1"       "EPB41"           
  [433] "TMEM200B"         "SRSF4"            "MECR"            
  [436] "PTPRU"            "MATN1-AS1"        "LAPTM5"          
  [439] "LINC01778"        "SDC3"             "PUM1"            
  [442] "NKAIN1"           "SNRNP40"          "ZCCHC17"         
  [445] "AL451070.1"       "FABP3"            "SERINC2"         
  [448] "TINAGL1"          "PEF1"             "AC114488.3"      
  [451] "COL16A1"          "ADGRB2"           "SPOCD1"          
  [454] "AL354919.1"       "AL136115.2"       "PTP4A2"          
  [457] "AL136115.1"       "KHDRBS1"          "AL445248.1"      
  [460] "TMEM39B"          "KPNA6"            "TXLNA"           
  [463] "CCDC28B"          "AL049795.1"       "IQCC"            
  [466] "DCDC2B"           "TMEM234"          "EIF3I"           
  [469] "FAM167B"          "LCK"              "HDAC1"           
  [472] "MARCKSL1"         "TSSK3"            "FAM229A"         
  [475] "BSDC1"            "ZBTB8B"           "ZBTB8A"          
  [478] "ZBTB8OS"          "RBBP4"            "SYNC"            
  [481] "KIAA1522"         "YARS"             "S100PBP"         
  [484] "FNDC5"            "HPCA"             "TMEM54"          
  [487] "RNF19B"           "AK2"              "AZIN2"           
  [490] "TRIM62"           "AL662907.3"       "ZNF362"          
  [493] "AL513327.3"       "AL513327.1"       "PHC2"            
  [496] "ZSCAN20"          "CSMD2"            "HMGB4"           
  [499] "CSMD2-AS1"        "C1orf94"          "SMIM12"          
  [502] "GJA4"             "DLGAP3"           "AC114490.3"      
  [505] "AC114490.2"       "ZMYM6"            "ZMYM1"           
  [508] "AL590434.1"       "SFPQ"             "ZMYM4"           
  [511] "ZMYM4-AS1"        "KIAA0319L"        "NCDN"            
  [514] "AC004865.2"       "TFAP2E"           "PSMB2"           
  [517] "C1orf216"         "CLSPN"            "AL354864.1"      
  [520] "AGO4"             "AGO1"             "AL139286.2"      
  [523] "AGO3"             "TEKT2"            "ADPRHL2"         
  [526] "COL8A2"           "TRAPPC3"          "MAP7D1"          
  [529] "THRAP3"           "SH3D21"           "EVA1B"           
  [532] "AL591845.1"       "STK40"            "LSM10"           
  [535] "OSCP1"            "MRPS15"           "CSF3R"           
  [538] "AL596257.1"       "GRIK3"            "AL031430.1"      
  [541] "LINC01137"        "ZC3H12A"          "MEAF6"           
  [544] "SNIP1"            "DNALI1"           "GNL2"            
  [547] "RSPO1"            "C1orf109"         "CDCA8"           
  [550] "EPHA10"           "MANEAL"           "AL929472.3"      
  [553] "YRDC"             "C1orf122"         "MTF1"            
  [556] "AL929472.2"       "INPP5B"           "SF3A3"           
  [559] "FHL3"             "UTP11"            "POU3F1"          
  [562] "AL139158.2"       "AL354702.2"       "RRAGC"           
  [565] "AL139260.1"       "MYCBP"            "AL139260.3"      
  [568] "RHBDL2"           "AKIRIN1"          "NDUFS5"          
  [571] "MACF1"            "AL442071.1"       "BMP8A"           
  [574] "PABPC4"           "HEYL"             "HPCAL4"          
  [577] "PPIE"             "BMP8B"            "OXCT2"           
  [580] "AL033527.3"       "TRIT1"            "MYCL"            
  [583] "AL033527.2"       "MFSD2A"           "CAP1"            
  [586] "PPT1"             "RLF"              "AL050341.2"      
  [589] "ZMPSTE24"         "COL9A2"           "SMAP2"           
  [592] "AL031985.4"       "ZFP69B"           "ZFP69"           
  [595] "AL603839.3"       "EXO5"             "AL603839.1"      
  [598] "ZNF684"           "RIMS3"            "NFYC-AS1"        
  [601] "NFYC"             "KCNQ4"            "CITED4"          
  [604] "CTPS1"            "SLFNL1-AS1"       "SLFNL1"          
  [607] "SCMH1"            "AC093151.3"       "FOXO6"           
  [610] "EDN2"             "HIVEP3"           "FOXJ3"           
  [613] "RIMKLA"           "PPCS"             "CCDC30"          
  [616] "PPIH"             "AC098484.2"       "YBX1"            
  [619] "CLDN19"           "P3H1"             "C1orf50"         
  [622] "AC098484.3"       "AC098484.1"       "TMEM269"         
  [625] "SVBP"             "ERMAP"            "AL512353.1"      
  [628] "ZNF691"           "SLC2A1"           "SLC2A1-AS1"      
  [631] "FAM183A"          "EBNA1BP2"         "CFAP57"          
  [634] "TMEM125"          "TIE1"             "AL139289.2"      
  [637] "CDC20"            "ELOVL1"           "MED8"            
  [640] "SZT2"             "SZT2-AS1"         "HYI"             
  [643] "PTPRF"            "AL451062.3"       "KDM4A"           
  [646] "KDM4A-AS1"        "ST3GAL3"          "AL451062.1"      
  [649] "ARTN"             "AL357079.1"       "IPO13"           
  [652] "DPH2"             "ATP6V0B"          "B4GALT2"         
  [655] "CCDC24"           "SLC6A9"           "AL139220.2"      
  [658] "DMAP1"            "ERI3"             "RNF220"          
  [661] "TMEM53"           "ARMH1"            "KIF2C"           
  [664] "AL592166.1"       "RPS8"             "BEST4"           
  [667] "PLK3"             "BTBD19"           "PTCH2"           
  [670] "EIF2B3"           "HECTD3"           "UROD"            
  [673] "ZSWIM5"           "LINC01144"        "HPDL"            
  [676] "MUTYH"            "TOE1"             "TESK2"           
  [679] "CCDC163"          "MMACHC"           "PRDX1"           
  [682] "AKR1A1"           "NASP"             "CCDC17"          
  [685] "GPBP1L1"          "TMEM69"           "IPP"             
  [688] "MAST2"            "PIK3R3"           "AL358075.1"      
  [691] "AL358075.2"       "TSPAN1"           "POMGNT1"         
  [694] "LURAP1"           "RAD54L"           "LRRC41"          
  [697] "UQCRH"            "NSUN4"            "FAAH"            
  [700] "MKNK1-AS1"        "MKNK1"            "MOB3C"           
  [703] "ATPAF1"           "TEX38"            "EFCAB14-AS1"     
  [706] "EFCAB14"          "CYP4A11"          "CYP4X1"          
  [709] "CYP4A22-AS1"      "PDZK1IP1"         "TAL1"            
  [712] "AL135960.1"       "STIL"             "CMPK1"           
  [715] "FOXE3"            "FOXD2-AS1"        "FOXD2"           
  [718] "SPATA6"           "AGBL4"            "BEND5"           
  [721] "ELAVL4"           "AL592182.2"       "AL592182.3"      
  [724] "DMRTA2"           "FAF1"             "CDKN2C"          
  [727] "LINC01562"        "RNF11"            "AL162430.2"      
  [730] "TTC39A"           "TTC39A-AS1"       "EPS15"           
  [733] "AC104170.2"       "OSBPL9"           "NRDC"            
  [736] "AL050343.1"       "AL050343.2"       "RAB3B"           
  [739] "TXNDC12"          "KTI12"            "AL445685.1"      
  [742] "TXNDC12-AS1"      "BTF3L4"           "ZFYVE9"          
  [745] "CC2D1B"           "AL513218.1"       "ORC1"            
  [748] "PRPF38A"          "TUT4"             "AL591167.1"      
  [751] "GPX7"             "SHISAL2A"         "COA7"            
  [754] "ZYG11B"           "ZYG11A"           "ECHDC2"          
  [757] "SCP2"             "PODN"             "CPT2"            
  [760] "AL606760.2"       "C1orf123"         "AL606760.3"      
  [763] "MAGOH"            "AL606760.1"       "LRP8"            
  [766] "AL355483.4"       "AL355483.2"       "LINC01771"       
  [769] "AC119428.2"       "DMRTB1"           "NDC1"            
  [772] "YIPF1"            "HSPB11"           "LRRC42"          
  [775] "TMEM59"           "TCEANC2"          "AL357673.1"      
  [778] "CYB5RL"           "MRPL37"           "SSBP3"           
  [781] "SSBP3-AS1"        "AC099796.1"       "ACOT11"          
  [784] "TTC4"             "PARS2"            "TTC22"           
  [787] "DHCR24"           "AC096536.3"       "AC096536.1"      
  [790] "TMEM61"           "PCSK9"            "USP24"           
  [793] "MIR4422HG"        "AC119674.1"       "AC119674.2"      
  [796] "PLPP3"            "PRKAA2"           "DAB1"            
  [799] "AL390243.1"       "DAB1-AS1"         "OMA1"            
  [802] "TACSTD2"          "MYSM1"            "JUN"             
  [805] "LINC01135"        "AC093424.1"       "FGGY"            
  [808] "HOOK1"            "CYP2J2"           "LINC01748"       
  [811] "AC099792.1"       "NFIA"             "NFIA-AS2"        
  [814] "TM2D1"            "AC099791.2"       "PATJ"            
  [817] "L1TD1"            "KANK4"            "USP1"            
  [820] "DOCK7"            "ANGPTL3"          "AC103923.1"      
  [823] "ATG4C"            "FOXD3-AS1"        "FOXD3"           
  [826] "ALG6"             "ITGB3BP"          "EFCAB7"          
  [829] "PGM1"             "ROR1"             "ROR1-AS1"        
  [832] "CACHD1"           "RAVER2"           "JAK1"            
  [835] "AL357078.3"       "AL357078.1"       "AK4"             
  [838] "DNAJC6"           "LEPROT"           "LEPR"            
  [841] "PDE4B"            "SGIP1"            "AL139147.1"      
  [844] "TCTEX1D1"         "WDR78"            "MIER1"           
  [847] "SLC35D1"          "IL12RB2"          "SERBP1"          
  [850] "GADD45A"          "GNG12"            "GNG12-AS1"       
  [853] "DIRAS3"           "WLS"              "DEPDC1"          
  [856] "DEPDC1-AS1"       "AL035412.1"       "LRRC7"           
  [859] "AL158840.1"       "LRRC40"           "SRSF11"          
  [862] "AL353771.1"       "ANKRD13C"         "HHLA3"           
  [865] "CTH"              "AL354872.2"       "PTGER3"          
  [868] "ZRANB2-AS1"       "ZRANB2"           "NEGR1"           
  [871] "LRRIQ3"           "FPGT"             "FPGT-TNNI3K"     
  [874] "TNNI3K"           "AC093158.1"       "AC105271.1"      
  [877] "LRRC53"           "ERICH3"           "AC135803.1"      
  [880] "CRYZ"             "TYW3"             "AC099786.3"      
  [883] "AC099786.1"       "LHX8"             "AC099786.2"      
  [886] "SLC44A5"          "ACADM"            "RABGGTB"         
  [889] "MSH4"             "AC092813.2"       "ST6GALNAC3"      
  [892] "AC104458.1"       "LINC02567"        "ST6GALNAC5"      
  [895] "AL035409.1"       "PIGK"             "AK5"             
  [898] "AC118549.1"       "USP33"            "MIGA1"           
  [901] "NEXN-AS1"         "NEXN"             "FUBP1"           
  [904] "DNAJB4"           "GIPC2"            "AC103591.3"      
  [907] "PTGFR"            "IFI44L"           "IFI44"           
  [910] "ADGRL4"           "ADGRL2"           "AC117944.1"      
  [913] "LINC01725"        "AL035706.1"       "TTLL7"           
  [916] "AL359504.2"       "PRKACB"           "SAMD13"          
  [919] "RPF1"             "GNG5"             "SPATA1"          
  [922] "CTBS"             "SSX2IP"           "MCOLN2"          
  [925] "WDR63"            "MCOLN3"           "SYDE2"           
  [928] "C1orf52"          "BCL10"            "AL078459.1"      
  [931] "DDAH1"            "AL360219.1"       "AC092807.3"      
  [934] "AC092807.2"       "CYR61"            "ZNHIT6"          
  [937] "COL24A1"          "AL136382.1"       "ODF2L"           
  [940] "AL049597.2"       "SH3GLB1"          "SELENOF"         
  [943] "HS2ST1"           "AL121989.1"       "LINC01140"       
  [946] "AC099062.1"       "LMO4"             "LINC01364"       
  [949] "PKN2-AS1"         "PKN2"             "GTF2B"           
  [952] "KYAT3"            "RBMXL1"           "GBP3"            
  [955] "GBP7"             "GBP4"             "AC099063.4"      
  [958] "GBP5"             "GBP6"             "LRRC8B"          
  [961] "LRRC8C-DT"        "LRRC8C"           "AC099568.2"      
  [964] "LRRC8D"           "ZNF326"           "BARHL2"          
  [967] "LINC01763"        "ZNF644"           "HFM1"            
  [970] "CDC7"             "TGFBR3"           "BRDT"            
  [973] "EPHX4"            "SETSIP"           "BTBD8"           
  [976] "AC104836.1"       "GLMN"             "RPAP2"           
  [979] "EVI5"             "RPL5"             "FAM69A"          
  [982] "MTF2"             "TMED5"            "CCDC18"          
  [985] "DR1"              "FNBP1L"           "BCAR3"           
  [988] "AL109613.1"       "DNTTIP2"          "GCLM"            
  [991] "ABCA4"            "ARHGAP29"         "AC097059.1"      
  [994] "ABCD3"            "F3"               "AC093117.1"      
  [997] "SLC44A3"          "CNN3"             "AC105942.1"      
 [1000] "ALG14"            "TMEM56"           "TMEM56-RWDD3"    
 [1003] "AC092802.1"       "RWDD3"            "LINC01760"       
 [1006] "AL356479.1"       "AC099566.1"       "PTBP2"           
 [1009] "DPYD"             "DPYD-AS1"         "DPYD-AS2"        
 [1012] "MIR137HG"         "BX005019.1"       "LINC01776"       
 [1015] "SNX7"             "PLPPR5"           "PLPPR4"          
 [1018] "PALMD"            "FRRS1"            "AGL"             
 [1021] "AC118553.1"       "SLC35A3"          "AC118553.2"      
 [1024] "MFSD14A"          "AC093019.2"       "SASS6"           
 [1027] "TRMT13"           "LRRC39"           "DBT"             
 [1030] "RTCA-AS1"         "RTCA"             "CDC14A"          
 [1033] "GPR88"            "VCAM1"            "EXTL2"           
 [1036] "AC104506.1"       "SLC30A7"          "DPH5"            
 [1039] "AC093157.2"       "AC093157.1"       "AL109741.1"      
 [1042] "S1PR1"            "LINC01307"        "OLFM3"           
 [1045] "COL11A1"          "RNPC3"            "AMY2B"           
 [1048] "LINC01677"        "PRMT6"            "NTNG1"           
 [1051] "VAV3"             "VAV3-AS1"         "AL390036.1"      
 [1054] "SLC25A24"         "AL359258.2"       "FAM102B"         
 [1057] "HENMT1"           "PRPF38B"          "STXBP3"          
 [1060] "AKNAD1"           "AL449266.1"       "SPATA42"         
 [1063] "GPSM2"            "CLCC1"            "WDR47"           
 [1066] "TAF13"            "AL356488.3"       "TMEM167B"        
 [1069] "AL356488.2"       "C1orf194"         "KIAA1324"        
 [1072] "SARS"             "CELSR2"           "PSRC1"           
 [1075] "MYBPHL"           "SORT1"            "PSMA5"           
 [1078] "ATXN7L2"          "CYB561D1"         "AMIGO1"          
 [1081] "GPR61"            "GNAI3"            "AMPD2"           
 [1084] "GSTM4"            "GSTM2"            "AC000032.1"      
 [1087] "GSTM5"            "GSTM3"            "CSF1"            
 [1090] "AHCYL1"           "STRIP1"           "AL160006.1"      
 [1093] "ALX3"             "UBL4B"            "SLC6A17"         
 [1096] "LINC02586"        "KCNC4"            "RBM15-AS1"       
 [1099] "RBM15"            "SLC16A4"          "AL355488.1"      
 [1102] "LAMTOR5"          "KCNA2"            "AL365361.1"      
 [1105] "KCNA3"            "CD53"             "AL360270.1"      
 [1108] "LRIF1"            "AL360270.3"       "DRAM2"           
 [1111] "CEPT1"            "AL355816.2"       "DENND2D"         
 [1114] "PIFO"             "OVGP1"            "WDR77"           
 [1117] "ATP5PB"           "C1orf162"         "TMIGD3"          
 [1120] "ADORA3"           "RAP1A"            "INKA2"           
 [1123] "DDX20"            "KCND3"            "KCND3-AS1"       
 [1126] "LINC01750"        "CTTNBP2NL"        "WNT2B"           
 [1129] "AL354760.1"       "ST7L"             "CAPZA1"          
 [1132] "MOV10"            "AL603832.1"       "RHOC"            
 [1135] "PPM1J"            "AL603832.2"       "LINC01356"       
 [1138] "AL390729.1"       "SLC16A1"          "SLC16A1-AS1"     
 [1141] "AL357055.3"       "LRIG2"            "MAGI3"           
 [1144] "PHTF1"            "RSBN1"            "AL137856.1"      
 [1147] "PTPN22"           "AP4B1-AS1"        "BCL2L15"         
 [1150] "AP4B1"            "DCLRE1B"          "HIPK1-AS1"       
 [1153] "HIPK1"            "OLFML3"           "SYT6"            
 [1156] "TRIM33"           "BCAS2"            "DENND2C"         
 [1159] "NRAS"             "CSDE1"            "SIKE1"           
 [1162] "SYCP1"            "TSPAN2"           "LINC01765"       
 [1165] "VANGL1"           "CASQ2"            "NHLH2"           
 [1168] "LINC01649"        "SLC22A15"         "MAB21L3"         
 [1171] "ATP1A1"           "CD58"             "IGSF3"           
 [1174] "AL157904.1"       "PTGFRN"           "CD101"           
 [1177] "AL445231.1"       "TTF2"             "TRIM45"          
 [1180] "AL358072.1"       "MAN1A2"           "TENT5C"          
 [1183] "GDAP2"            "WDR3"             "SPAG17"          
 [1186] "TBX15"            "WARS2"            "WARS2-IT1"       
 [1189] "AL359915.2"       "LINC01780"        "ZNF697"          
 [1192] "PHGDH"            "REG4"             "ADAM30"          
 [1195] "NOTCH2"           "AC245008.1"       "SEC22B"          
 [1198] "NBPF26"           "LINC00623"        "FCGR1B"          
 [1201] "AC244453.2"       "FAM72B"           "SRGAP2C"         
 [1204] "SRGAP2-AS1"       "AC244021.1"       "AL592494.3"      
 [1207] "AC239800.2"       "AC239800.3"       "AC239798.2"      
 [1210] "HIST2H3PS2"       "FAM72C"           "AC245595.1"      
 [1213] "AC246785.3"       "NBPF15"           "LINC01632"       
 [1216] "FP700111.1"       "SRGAP2B"          "FAM72D"          
 [1219] "AC245014.3"       "AC245014.1"       "NBPF20"          
 [1222] "GPR89A"           "PDZK1"            "CD160"           
 [1225] "RNF115"           "POLR3C"           "NUDT17"          
 [1228] "PIAS3"            "ANKRD35"          "ITGA10"          
 [1231] "PEX11B"           "RBM8A"            "LIX1L-AS1"       
 [1234] "LIX1L"            "ANKRD34A"         "AC243547.2"      
 [1237] "POLR3GL"          "TXNIP"            "LINC01719"       
 [1240] "NBPF10"           "NOTCH2NL"         "AC239799.2"      
 [1243] "AC243756.1"       "AC245407.2"       "NBPF12"          
 [1246] "PRKAB2"           "AC242426.2"       "FMO5"            
 [1249] "CHD1L"            "LINC00624"        "BCL9"            
 [1252] "ACP6"             "GJA5"             "GPR89B"          
 [1255] "AC239803.2"       "AC239803.3"       "NBPF11"          
 [1258] "AC239809.3"       "AC239803.1"       "LINC01731"       
 [1261] "PPIAL4G"          "NBPF14"           "NUDT4B"          
 [1264] "PDE4DIP"          "AC239802.2"       "AC239804.1"      
 [1267] "NBPF9"            "AC245297.3"       "AC245297.2"      
 [1270] "NBPF19"           "FCGR1A"           "HIST2H2BF"       
 [1273] "AC243772.2"       "HIST2H3D"         "HIST2H4A"        
 [1276] "AC239868.3"       "HIST2H2AA4"       "HIST2H4B"        
 [1279] "AC239868.2"       "HIST2H2BE"        "HIST2H2AC"       
 [1282] "HIST2H2AB"        "BOLA1"            "SV2A"            
 [1285] "SF3B4"            "MTMR11"           "OTUD7B"          
 [1288] "VPS45"            "PLEKHO1"          "ANP32E"          
 [1291] "AC242988.1"       "CA14"             "APH1A"           
 [1294] "C1orf54"          "CIART"            "MRPS21"          
 [1297] "PRPF3"            "RPRD2"            "TARS2"           
 [1300] "ECM1"             "FALEC"            "AL356356.1"      
 [1303] "ADAMTSL4"         "MCL1"             "ENSA"            
 [1306] "GOLPH3L"          "CTSS"             "CTSK"            
 [1309] "ARNT"             "SETDB1"           "CERS2"           
 [1312] "AL590133.1"       "ANXA9"            "MINDY1"          
 [1315] "PRUNE1"           "BNIPL"            "C1orf56"         
 [1318] "CDC42SE1"         "MLLT11"           "GABPB2"          
 [1321] "SEMA6C"           "TNFAIP8L2"        "SCNM1"           
 [1324] "LYSMD1"           "TMOD4"            "VPS72"           
 [1327] "PIP5K1A"          "PSMD4"            "AL391069.2"      
 [1330] "ZNF687"           "PI4KB"            "AL391069.4"      
 [1333] "RFX5"             "AL391069.3"       "SELENBP1"        
 [1336] "PSMB4"            "POGZ"             "CGN"             
 [1339] "TUFT1"            "SNX27"            "AL391335.1"      
 [1342] "AL589765.1"       "CELF3"            "RIIAD1"          
 [1345] "AL589765.7"       "MRPL9"            "OAZ3"            
 [1348] "AL589765.4"       "AL589765.5"       "TDRKH"           
 [1351] "TDRKH-AS1"        "AL589765.6"       "C2CD4D"          
 [1354] "THEM4"            "S100A10"          "S100A11"         
 [1357] "TCHH"             "FLG-AS1"          "LINC01527"       
 [1360] "LOR"              "S100A9"           "S100A8"          
 [1363] "S100A6"           "S100A4"           "S100A2"          
 [1366] "S100A16"          "S100A13"          "S100A1"          
 [1369] "AL162258.2"       "CHTOP"            "SNAPIN"          
 [1372] "ILF2"             "NPR1"             "INTS3"           
 [1375] "SLC27A3"          "GATAD2B"          "AL358472.5"      
 [1378] "DENND4B"          "CRTC2"            "SLC39A1"         
